id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sharevan_reward_point,access_sharevan_reward_point,model_sharevan_reward_point,base.group_user,1,1,1,1
access_sharevan_depot_log,access_sharevan_depot_log,model_sharevan_depot_log,base.group_user,1,1,1,1
access_sharevan_cargo_routing_plan_day_package,access_sharevan_cargo_routing_plan_day_package,model_sharevan_cargo_routing_plan_day_package,base.group_user,1,1,1,1
access_sharevan_career,access_sharevan_career,model_sharevan_career,base.group_user,1,1,1,1
access_sharevan_notification_type,access_sharevan_notification_type,model_sharevan_notification_type,base.group_user,1,1,1,1
access_fleet_request_time_off,access_fleet_request_time_off,model_fleet_request_time_off,base.group_user,1,1,1,1
access_fleet_group_request_to,access_fleet_group_request_to,model_fleet_group_request_to,base.group_user,1,1,1,1
access_fleet_management,access_fleet_management,model_fleet_management,base.group_user,1,1,1,1
access_fleet_management_driver_temp,access_fleet_management_driver_temp,model_fleet_management_driver_temp,base.group_user,1,1,1,1
access_sharevan_rating_company,access_sharevan_rating_company,model_sharevan_rating_company,base.group_user,1,1,1,1
access_fleet_employee_log,access_fleet_employee_log,model_fleet_employee_log,base.group_user,1,1,1,1
access_sharevan_reward_point_customer,access_sharevan_reward_point_customer,model_sharevan_reward_point_customer,base.group_user,1,1,1,0
access_sharevan_routing_request,access_sharevan_routing_request,model_sharevan_routing_request,base.group_user,1,1,1,0
access_sharevan_warehouse_log,access_sharevan_warehouse_log,model_sharevan_warehouse_log,base.group_user,1,1,1,0
access_res_company_log,access_res_company_log,model_res_company_log,base.group_user,1,1,1,0
